Attendance,Previous_Grades,Study_Hours,Family_Background,Extracurricular_Activities,Parent_Education,Success
92.58969220493267,93.716131090106,22.127025837216387,medium,medium,bachelors,0
77.27174785462428,64.89764063634198,16.506242111675235,medium,medium,masters,0
82.63181393259991,79.18491243335703,19.47093908299342,medium,high,phd,1
80.14636452170896,62.46979420110364,36.79777431333213,high,high,high_school,1
85.81874139386322,100.0,18.023794394032027,high,medium,masters,1
100.0,57.18602371455731,17.13327878383022,low,none,bachelors,1
66.32734807408252,79.64731065340541,14.819665554918727,low,medium,phd,0
91.86260190374513,84.50665321398148,25.953535771999494,medium,none,phd,1
68.87284128810349,81.20698646177247,18.550206614255178,high,low,high_school,1
80.28068134210567,72.22068511683437,14.805015693428592,medium,low,phd,0
95.88950596967366,73.05268950399861,30.5704322581841,medium,medium,phd,1
85.64280019095463,75.65717207968665,31.356824036109096,high,none,phd,0
74.22255222070694,72.79496997557267,15.196611474090359,high,medium,phd,0
77.84696290740033,89.45818675192365,5.06768038911507,high,medium,bachelors,1
91.79597748934675,100.0,28.060109518695377,low,none,masters,1
77.69633368282864,66.6376232248825,14.522961393919967,low,medium,bachelors,0
87.16458589581976,54.45295530631383,26.32500479330215,medium,low,bachelors,0
85.45571839903813,73.67576927473118,4.239169458305316,low,high,high_school,1
78.48399652394183,100.0,27.140778706394475,high,high,phd,1
100.0,62.944881480454036,10.31062456575375,high,medium,bachelors,1
91.33919022318011,99.58675208166102,25.846112952532195,low,none,phd,1
64.74857413342393,100.0,20.114184542691472,medium,none,bachelors,0
86.86454314769428,66.69617637438009,12.368484644826841,medium,low,bachelors,1
78.38213535231613,83.53474618777913,16.743709496585755,low,none,high_school,0
93.52433334796224,99.42594934692806,25.490547655653607,medium,none,masters,1
77.07479261567299,69.3130838851877,20.847155624921875,medium,low,masters,1
83.85263558533102,71.94629459846458,24.675303843779872,medium,medium,bachelors,1
90.04987278980457,66.27478629077035,35.81152467612388,high,high,high_school,1
93.65755194170121,59.778649039607,7.486067106311589,high,low,phd,0
72.99703592944223,65.26083682400989,32.93770059974899,low,medium,phd,1
81.65498764159051,56.64089599856615,20.834847500185703,high,low,bachelors,1
80.25054688839043,75.51125202388839,12.809727613414974,medium,medium,masters,1
78.46670767426288,63.450401534120374,9.357490994088081,high,low,high_school,1
100.0,78.50678867686122,18.487036873783733,low,medium,masters,0
89.04981710960955,51.66156530694559,27.373200895395676,high,low,phd,1
72.39116045664954,79.96320348321686,18.979607036979726,medium,medium,masters,1
94.17861947054776,87.50293442413387,32.089239441978776,medium,low,phd,1
100.0,45.09396536142817,8.390594479587529,low,high,high_school,1
95.32465260551147,80.61084854771359,19.903288417231565,high,high,high_school,1
69.80630034045987,93.41503488709938,9.980852444695048,high,none,bachelors,1
80.15765927133748,56.855384719631914,22.909055060999744,high,medium,bachelors,1
97.66911149186623,100.0,27.095099120778404,medium,low,masters,1
77.92330534381219,81.28528514049067,16.633905650551576,low,medium,high_school,0
89.43819428146229,64.42482216362387,0.0,high,high,high_school,1
92.74634053429337,74.16346383513441,21.591585174371957,medium,medium,bachelors,1
75.73069528421917,83.37490368782584,23.493908413868077,medium,low,phd,1
84.404746439382,76.14008087118617,23.234358039693582,medium,medium,masters,1
52.58732659930927,83.08133988669553,29.886257534577233,high,low,masters,1
74.7561235866571,61.1898961038095,11.43157056280761,high,high,bachelors,1
82.4743184860684,77.54041236054117,25.441728843603595,high,high,high_school,1
72.5221681803515,53.79428254642529,29.540060099823798,high,high,bachelors,1
100.0,73.33160907976949,5.771299327947865,high,none,bachelors,1
70.69858622039368,61.44138537802815,22.557214607351817,high,high,bachelors,1
80.59955513303017,63.9670508611535,15.966561351938628,high,medium,bachelors,1
86.30740577286092,93.54139762815656,19.34781861518683,high,none,phd,1
99.41273289066116,91.36965180891403,22.78141186830669,high,high,phd,1
70.6413784882056,84.13707181360766,16.10217148709158,medium,medium,high_school,1
96.63163752154959,58.61530852991132,14.594335366707107,high,medium,bachelors,1
85.10233061019586,70.25387325457797,20.273219339904198,low,medium,phd,1
75.18491348952048,93.19646549968775,11.302032489097579,medium,low,high_school,1
89.6210347426327,77.12575370459857,11.313398968918516,high,none,bachelors,1
86.9905969557347,100.0,25.43498626365203,low,medium,masters,1
78.99783122841205,80.89976759091557,10.809647718730751,high,low,phd,1
85.69802084990019,77.88073674735047,25.330500007273695,low,high,high_school,1
81.14686403138239,70.36325303696248,23.70073034283161,low,medium,masters,1
86.13517345251248,77.00311357173423,6.193546169675226,low,low,bachelors,1
91.62130674521046,72.71295245429184,14.57948278131476,low,medium,bachelors,0
100.0,85.62163015032885,29.55287522437898,medium,none,bachelors,1
72.62184501173151,89.35053475191876,12.150675750882547,medium,none,phd,1
100.0,63.21015809238076,16.2847659015249,low,high,high_school,0
65.47912200477498,55.03150569663333,23.696487146015173,high,medium,masters,0
83.48214904964416,47.456919403450556,26.267124074260764,low,low,high_school,1
90.88317206484577,82.61986990368815,17.987688911644035,medium,high,phd,1
87.80991867735032,58.449500907391894,15.219918442466867,high,medium,high_school,1
78.77300480179406,42.706641105712755,31.378958893588063,medium,high,phd,1
82.91877749642725,80.82867906796446,33.91119731038063,medium,low,bachelors,1
80.06999065341168,100.0,27.830864406254364,high,high,masters,1
79.10635243055789,74.9089363269016,20.682545140520194,low,high,bachelors,1
93.49602097021025,87.57736161677462,13.53387422687259,low,high,high_school,0
88.57015485965047,76.22744037821347,13.356444747547478,low,medium,bachelors,0
78.07090404739346,73.51665520213287,24.18011284212606,low,low,masters,1
93.9959987543325,88.78614724481653,23.34718576710947,high,none,bachelors,1
88.07299520876609,70.64588183717024,31.212788743571437,high,medium,masters,1
93.1286211883896,79.01088471107855,25.20360074028911,high,none,masters,0
91.29628841923612,79.8254670929402,7.975357585921456,medium,none,bachelors,1
76.71004989077927,64.97864319535427,28.415580941783347,high,medium,phd,1
79.3981895980303,89.88063524304785,12.015514981484696,low,medium,high_school,1
92.47293605123262,72.37560364956887,16.928229824381187,medium,low,phd,1
91.10370265433465,63.66382260760733,22.001601650013555,low,low,phd,1
84.79098406035853,83.04764765355606,35.96533991827172,low,high,bachelors,1
86.17327383308782,61.52298027313444,44.87934844804289,high,none,high_school,1
97.77664895788425,75.42271736053692,24.853784473089462,high,low,high_school,1
79.0842861116417,74.86321505033695,18.534427050236896,low,high,phd,1
90.47097381170038,91.28843348747367,24.276045187844403,low,low,bachelors,1
82.97807347566106,82.12047349319928,27.10124340699069,medium,medium,high_school,0
82.82318796772779,74.62459561882284,17.434658995542467,high,low,phd,0
95.9877685198719,87.26649448800431,34.361690847298576,medium,none,high_school,0
93.2541634898803,95.8531132352597,21.840566073531217,medium,low,bachelors,0
93.13509636000639,83.36715459527794,23.981944712731153,medium,none,bachelors,1
98.05478807154329,75.15528929765071,25.32739401643569,low,medium,bachelors,1
85.21003841632759,55.32245651474761,23.372692884915644,medium,none,high_school,1
91.81952971294965,59.02329505386941,26.7115240037569,medium,low,masters,0
81.89733243406543,70.42162943467999,15.061974507624615,low,high,high_school,1
88.24166352488442,65.85731696761076,15.533585968431755,high,medium,masters,1
83.69856945632316,72.19543045521831,11.19876613622644,high,low,bachelors,0
85.96995964992718,75.8497488734566,23.51600984496181,medium,medium,phd,1
90.95157025436913,82.94539131535096,26.231492028096913,low,medium,masters,1
76.81779316766527,73.94251832911362,23.662182929215085,high,low,bachelors,1
100.0,82.29752465739303,33.3959394667803,medium,low,bachelors,1
74.93982618500299,75.9671162221518,19.955231849367628,medium,high,masters,1
72.85811387212269,45.36800150469193,25.3499332447401,low,medium,phd,0
96.58110873500068,60.90996909271868,11.266392990885485,medium,medium,bachelors,1
92.91662693962935,72.83868666417577,16.903202380204792,high,low,masters,0
91.24119817052156,56.85457885738339,25.56430206052622,low,none,phd,1
91.2834550926428,83.99893094994307,26.79281688594515,high,low,phd,1
84.87753227153085,97.96126248515546,17.64826441868654,high,medium,bachelors,1
76.02745628514168,93.28142777545975,19.427205985135465,high,low,high_school,1
85.75804558193727,71.79835693604689,7.8570100265535245,medium,high,high_school,1
78.22838288487888,97.36089205274928,17.143766393547125,medium,none,bachelors,0
94.7511973341775,77.23001185803167,27.12306530815829,high,low,phd,1
83.52942618497862,69.94371043322941,24.60164012885253,high,high,bachelors,1
76.74502803207488,65.79896004688591,24.005325771049677,low,medium,masters,1
81.78614158347007,70.46295470267808,20.39818949744768,low,low,high_school,1
89.12931454275625,69.17734772188157,20.05650526902541,medium,medium,masters,1
79.36275447196026,77.55624333563232,14.717430884212423,medium,high,bachelors,1
76.77779604433569,77.40860971574797,25.590627361620278,low,medium,bachelors,0
87.43687211491913,75.04569030230121,23.367783555115118,high,high,phd,0
87.44966571108722,81.55407254619524,23.936150783942395,medium,high,phd,1
79.9305682462887,92.85969412179512,15.791721258659358,high,high,phd,1
80.28961694381677,89.24331203161985,2.773256641030045,low,low,masters,1
87.32049937357637,52.726530473251444,28.777221694029564,medium,medium,phd,1
70.51915658502676,36.69118297647068,16.169300351932765,medium,medium,bachelors,0
70.92536225623445,89.01479866858911,13.097793887655035,low,none,phd,0
77.81555778747564,54.49681952376868,25.54783129531195,medium,none,high_school,0
82.86552848288153,71.62851897160975,16.863898880646964,low,none,phd,1
88.10907565598005,57.448304609109606,28.479491072372973,medium,none,masters,1
99.75356216949552,47.970293436299706,24.93604759661358,low,medium,high_school,1
93.5765962320202,83.12194092307182,25.46855458560382,medium,high,high_school,1
83.40061470036574,86.3873274045397,9.072354310395726,high,high,high_school,1
84.80983792097311,66.35234398909921,29.695551883091206,high,low,masters,0
74.97470635362191,36.134365617826354,22.090004249870848,high,high,bachelors,1
84.8148686400761,66.80633327621275,17.045782886030374,medium,medium,phd,0
82.11341361079862,80.8770600810382,21.147107738738008,medium,medium,high_school,1
88.22718560338089,52.81632646838807,5.79011813681344,high,medium,high_school,1
76.72769056447677,77.75039879668734,23.269222491845365,high,low,high_school,1
90.19346514241172,74.77035226240507,11.765027934543427,low,none,bachelors,1
100.0,83.68937249401633,9.178637713251725,low,high,bachelors,1
83.91239851543142,76.79370552621229,7.821126510256871,low,medium,masters,0
89.01711722098942,60.40396588677667,28.901506999919402,high,medium,bachelors,0
91.90143991711112,92.94857252496737,14.96589285045769,high,none,phd,1
80.98779528114164,72.62205640459545,32.269821679332,high,medium,masters,1
87.24092481810416,74.59043190735102,15.713588295581618,low,high,masters,0
85.12592400781794,61.00098061390206,6.341136339256426,medium,low,phd,0
85.97676098548831,68.35076623212734,11.067804480410727,high,medium,phd,0
77.26990216144533,61.727959289596484,29.88649296005551,medium,high,phd,1
85.24510174258943,72.40580910114866,18.75281457650666,medium,medium,masters,0
89.9799829124545,100.0,15.613701628075193,medium,none,masters,1
99.51143607795042,54.421482856029655,21.2801458068223,low,medium,masters,1
94.59270826085206,50.79657903184888,24.01426188934036,medium,medium,phd,1
100.0,97.06755491240412,28.939190527219687,high,low,phd,1
77.3265243711195,71.86014484272201,31.587993839143408,low,none,high_school,1
93.72320636720679,64.96390892010125,17.121850833687315,high,none,bachelors,1
86.83342005738352,90.59857031094114,9.391618511343694,high,low,high_school,1
100.0,65.91576690394703,16.692278711013792,low,medium,phd,1
76.91701714644849,100.0,22.08224405266309,high,high,masters,1
76.60278157819224,85.16888807008904,12.289928590315114,high,none,phd,0
79.00607354555977,67.68132887781447,12.342792680839658,low,none,bachelors,0
63.76104275690193,100.0,22.750303052399083,high,medium,high_school,1
79.74244978319238,65.91427615494993,19.61078118743639,medium,medium,high_school,0
77.40867338446301,86.13143058013961,20.26237596329269,high,none,masters,1
86.50393786476208,79.48938870609737,13.932037322399445,medium,medium,high_school,1
88.4175597577716,94.52611934098198,18.15679428635386,high,high,high_school,1
100.0,98.42266795090279,12.606134845853564,low,none,phd,1
94.5042383818605,75.4800622359865,27.121587288998295,low,high,high_school,0
79.23096344337597,63.69873194480725,28.28199467779002,high,high,high_school,1
76.01585328651642,81.89958214408675,5.230497102095249,low,medium,high_school,1
89.91919171506505,64.8342694537184,12.56391311846072,high,high,masters,1
71.79766792979358,100.0,8.027765959279368,low,medium,masters,1
100.0,77.04802996624106,14.799808524744815,medium,low,phd,0
96.79440120721287,69.52017673031837,19.332496241677113,high,medium,high_school,1
80.30824347895295,77.77020458797362,8.40283824241176,medium,high,masters,1
67.86865470909123,54.793105657054554,12.625121494997494,medium,low,masters,0
98.53872374165412,60.42578942234023,11.968341023348012,high,medium,phd,1
83.85460154747382,93.00620861916639,21.658138635191552,medium,high,bachelors,0
97.37816311973462,65.14658581542906,20.554754696290004,high,none,high_school,1
69.05572341205632,59.296335259770906,14.226099573301973,medium,none,masters,1
79.00624977046228,83.04979128790929,21.414566977115182,high,medium,phd,1
85.05243699718183,92.78556231994496,15.626559323301876,high,medium,phd,1
85.46980593764742,85.784299659976,17.826759117391575,low,none,phd,1
80.49934528520757,89.94071528708724,33.387616722388294,high,high,masters,1
91.22849932347499,63.64807367145809,30.723688414322783,high,high,high_school,1
74.32379570617405,53.67283999887235,9.603350104579219,medium,high,bachelors,0
83.57620514978707,97.5200047793323,26.637859343033398,high,medium,high_school,1
86.20295631711899,70.15980241736797,26.491172435932736,low,low,phd,1
90.14438834058748,71.23750475317429,10.813893689979054,medium,low,phd,1
