Time_of_Day,Day_of_Week,Weather_Condition,Road_Type,Traffic_Volume
15,2,2,1,1941.299475562683
2,3,3,2,767.5707357813199
19,2,2,3,845.0414471082863
3,3,1,1,1270.187311494537
18,1,3,2,1718.7433481885173
2,3,1,3,372.9982349401087
18,3,1,2,2314.7600140152404
19,4,4,2,1113.8517860594486
6,3,2,2,1731.323139703594
19,3,3,2,1443.702119621932
8,6,1,3,538.2993621667729
0,1,1,3,523.0065000812621
7,7,3,3,567.3019759391929
6,4,1,1,2491.0919883852193
17,6,4,3,348.6354749598084
7,5,4,2,1108.6900020685607
0,1,4,3,303.45726279495676
10,1,4,2,750.3803076123187
17,5,1,1,2810.573145360729
22,7,3,2,461.50622305375094
9,3,3,2,1387.4625785389017
2,6,3,2,598.6528342039758
6,2,3,1,1758.2363390605751
15,4,2,3,848.7649874550019
15,2,3,3,300.5526931163035
19,5,2,1,2463.62998249421
16,1,2,2,1881.6966396507228
1,7,4,3,151.42508364471357
0,1,2,1,1136.7857670185167
15,4,1,3,744.7861747751793
11,1,2,1,1837.1094051313921
4,1,4,2,529.7961445981547
4,4,2,3,474.18438632585156
22,6,1,1,937.6223588551968
8,6,1,3,560.1341945600182
8,4,1,3,959.579569524597
2,7,4,3,187.20545814094407
18,5,4,3,536.5853306170949
15,1,3,1,1404.1379052585849
15,7,4,2,579.8708267985031
2,1,1,1,1341.8853954549984
19,5,1,1,2802.6681057110536
23,6,4,1,547.2092778404921
21,7,2,2,653.0110181497646
23,3,4,3,120.66760715939009
0,3,4,3,148.8511630344462
23,3,1,3,573.0852324279366
19,6,3,2,1168.247216294257
10,6,1,3,607.5283107824049
16,5,3,2,1493.2155949742032
7,1,1,3,910.9302963281519
3,5,4,3,244.3648443227131
5,5,1,1,1556.2255131950421
7,6,1,2,1608.7141728403797
19,3,1,1,2779.252247731613
2,2,4,1,762.8625232841216
15,1,4,1,873.0604793384396
2,6,4,2,297.93286221517974
17,3,4,2,1006.5327661816002
13,7,3,3,389.9571818348432
17,2,3,1,2152.65390650183
1,2,2,3,425.61739728016335
21,6,4,1,402.70703232604336
2,4,3,2,733.0250906465371
15,1,1,2,1451.3420109326194
8,2,4,2,1025.2867400982914
3,6,2,1,915.8993685309246
0,6,2,2,585.7007777481325
3,3,2,1,1103.3650267035907
0,7,1,3,208.58855296368125
13,4,3,1,1239.673953318405
20,1,1,3,514.7511916576204
15,5,4,1,1015.0405438176164
19,7,2,3,627.452009450816
23,7,1,2,793.7731652479941
7,3,1,3,1150.439442141533
6,2,3,2,1305.7733469174882
2,2,3,2,775.6477477238417
16,3,2,3,724.0384492594123
0,6,1,1,1117.8709746263348
15,2,1,1,1875.5168761781842
11,4,3,1,1328.9918880959563
18,1,1,1,2913.4341293835782
21,7,1,1,827.3729003277787
22,7,1,2,738.2575577408561
21,4,3,1,1001.390386820148
13,2,2,2,1331.058632901845
5,7,4,2,213.47523679689226
5,5,2,2,1143.3386234851712
12,1,4,3,404.9230796501648
18,1,1,3,1304.0439826299064
21,7,2,2,580.9890760113707
7,3,4,3,611.4100010826082
1,7,3,1,763.9273887394162
20,3,3,1,950.9424896902636
0,7,2,2,802.6050901059223
14,5,2,1,1759.4589992386223
0,6,1,2,698.9108580575391
4,1,2,2,597.8570108061617
15,7,1,1,1440.9028053742638
18,5,1,3,908.0707870966698
3,3,3,1,924.9278804304488
2,3,3,1,877.3780361254971
16,1,4,2,1013.3768460681738
16,4,3,2,1514.3880230217433
11,7,3,2,736.1141563048757
13,2,2,2,1420.9641290505806
20,3,3,3,469.5629535585631
5,6,4,3,134.62040633221642
2,6,2,3,260.84327579838856
8,3,4,2,1200.6765759338668
4,4,3,2,838.7047288739928
23,4,4,2,599.0590868103047
16,5,2,3,786.7821193260651
13,6,1,2,1092.2655065501604
20,5,4,1,710.9470604047289
2,6,4,1,595.2528941349663
0,7,2,2,604.212791046225
19,7,2,1,1597.3389708850082
20,2,4,1,769.0236800380272
22,7,3,3,0.0
0,2,4,2,451.848659610367
2,7,2,2,559.1804488681704
17,1,1,3,937.6283111743359
9,7,1,1,1745.0968529044903
21,5,3,1,1101.7373569751628
2,3,4,2,607.0555419006373
7,5,1,1,2921.237093314525
13,3,4,3,463.3623471859049
23,4,2,3,334.7702844833626
17,5,1,2,2110.0754719929496
14,4,3,3,576.359665924659
21,2,2,3,498.9643229322647
22,2,3,2,688.9736598416675
1,1,2,3,327.45391063018695
9,7,1,3,782.973187503794
1,5,3,3,170.98974490521812
16,4,3,1,1900.1574064656438
7,3,2,2,2011.6845117735884
0,2,3,2,915.2164808431444
8,7,2,2,1430.4888225225811
10,2,2,1,1848.03046530133
21,3,2,1,1203.0616299851872
15,7,2,2,1001.8480225274599
6,7,1,1,1830.5309320879085
9,4,2,2,1596.1535459582442
22,4,4,1,779.2934853493107
2,5,3,3,440.03933898468506
17,5,4,3,600.6473940145715
23,6,1,2,738.3327925665801
12,6,4,1,604.3823116850352
6,1,3,1,1589.0816268715132
3,2,4,3,260.705360540145
12,5,1,3,808.1942059740849
19,4,2,1,2619.553246908308
0,3,4,1,781.6072843393848
7,4,1,1,2938.989063658836
13,2,1,1,2108.7464174031497
15,6,3,1,1072.4161823855902
13,4,3,1,1357.7366439278442
11,1,4,2,817.6598016615848
18,2,2,1,2622.2886581402695
22,6,1,3,397.00242316169215
14,3,4,2,620.0883355698933
1,6,1,1,857.7788191327078
1,7,1,3,448.8207046943907
22,1,2,2,1038.7560122204766
21,2,2,3,504.3611540575831
18,3,4,1,1495.3994224837268
21,1,2,1,1020.8725568975851
21,6,2,1,874.5124061793509
16,1,4,1,1445.4183167189838
19,2,2,2,1836.526675244041
9,5,3,2,1293.750580719176
5,1,1,3,634.4420388153691
14,7,1,1,1393.9711008608388
21,1,1,3,535.479516964238
10,6,1,2,1127.4131461619365
4,6,4,1,389.85629234949215
0,3,1,1,1419.3207422714195
7,6,1,2,1678.829784242462
20,4,1,2,1231.922318329972
11,2,1,2,1503.993639721469
11,2,3,2,1026.2056452652926
4,5,1,2,1076.9024068137533
6,5,3,1,1844.3637047027519
3,2,4,2,663.6758066131154
5,7,2,1,782.3608310832932
12,5,1,1,1972.0126913833979
19,3,2,2,1778.285867312349
14,6,2,2,843.7905114202423
2,2,4,1,737.6574015139124
22,5,2,2,1025.9857841637026
7,2,3,2,1481.9261654203574
19,4,2,2,1967.209478897529
15,1,2,3,741.1578657131968
12,6,2,1,1453.470599843339
17,2,1,3,1047.5964631490153
9,1,1,2,1886.0235472555867
18,5,3,3,628.1880516248478
16,1,3,2,1359.8206802080103
23,6,1,3,467.9780701403606
18,2,3,2,1409.4231331018007
22,4,1,3,611.77484856512
4,7,4,3,84.65589707478509
20,5,2,3,372.47938021405946
22,2,2,1,1244.844454499002
8,6,3,3,434.9438877429613
11,5,1,1,2093.1979754959575
20,3,1,2,1231.3343951982774
0,1,3,3,277.2567842446862
0,7,1,2,691.7762160835372
14,6,4,2,508.6679192716102
1,3,2,3,495.1056763492638
21,2,3,1,964.6515721044142
15,4,3,3,628.7257411052595
7,5,1,2,2324.470012791524
12,1,3,2,931.45376464049
20,5,4,3,297.09681655748284
0,7,1,1,1132.0339237309502
15,2,1,1,1950.5219054233116
6,5,1,2,1920.5735128206443
4,1,1,2,997.1963002147045
21,2,4,1,649.2924384476494
22,5,1,3,323.1548448088952
2,4,3,2,602.1685048534948
11,6,4,1,707.747371873723
15,2,2,2,1501.3597974652778
18,6,2,3,594.2556390550652
4,2,3,1,915.724269705144
21,4,3,2,905.1521070420733
13,6,4,3,134.17425381840127
4,3,2,2,778.8756837293578
14,1,2,3,547.14845638625
16,3,2,3,815.7215521205634
13,5,2,1,1625.2546915304933
19,4,2,3,869.1958293725389
4,3,1,2,1144.8446349861536
11,2,3,3,361.4045226285173
15,5,1,3,708.7578218953589
15,5,2,1,1839.5935675626772
20,3,4,3,236.66157247257067
6,3,4,3,473.5692589741059
3,4,2,2,964.7327262595211
0,1,2,1,1178.7272043081568
4,3,4,1,849.8582572011868
22,7,1,1,1104.7756834076215
9,3,1,3,1028.9911397241167
21,6,2,1,983.3675740543862
4,2,1,3,332.50205305669755
3,7,4,3,264.10623778119657
1,7,1,2,800.5601427549507
19,6,2,2,1169.3476385056215
9,6,4,2,661.008964484992
18,5,1,2,2257.583155500194
0,1,3,2,901.4317098124634
23,2,4,3,317.47238578942586
4,4,4,3,158.54342727216982
12,7,3,1,1149.5388458451962
3,4,3,3,347.37797627138883
15,3,4,3,324.41588630969085
23,3,3,2,702.2881803411186
15,4,2,3,467.6444761976867
22,3,2,2,934.0230496183858
1,1,2,1,1309.7485257305657
16,6,4,1,941.4616672474783
19,3,3,3,728.0452477247558
23,5,3,1,893.5608929085818
11,3,1,3,685.907208572238
17,2,1,1,3004.859113417751
2,1,3,2,753.966087706342
0,2,3,2,574.4534910280952
0,2,3,2,691.099404912877
18,5,4,2,1282.6981983150934
10,1,3,3,440.75539256694816
4,1,1,1,1401.580754411184
11,1,4,3,341.3244249451056
2,1,3,2,891.823975891965
0,1,1,3,619.036812219467
0,5,4,1,780.753099981881
7,3,3,3,624.5462582336215
9,2,3,1,1855.9183049192077
10,1,3,3,546.7941743075131
11,7,4,1,630.1395164403946
12,3,1,1,1912.948289415231
11,3,1,2,1670.501414720703
13,2,2,1,1769.9196687783071
1,5,3,2,896.4976818911148
18,4,2,2,2106.622805060352
17,4,2,2,2047.7011077484312
2,3,1,3,535.2531436359484
22,6,4,3,31.458043966923213
16,6,4,3,363.6774779834416
7,2,1,3,1172.9455978279839
9,4,4,1,1368.133950318561
1,3,2,1,1275.433668706441
18,5,3,3,899.6289643671404
8,4,1,1,2927.906089247695
6,3,3,1,1758.0444324978314
3,3,4,2,540.3831916078257
20,1,3,2,811.6467368111595
17,5,4,2,943.1724957030067
12,1,4,2,778.4868643490418
10,2,2,1,1881.0345015536311
23,1,4,3,218.03583747031388
3,7,2,1,992.696476630264
20,1,2,1,1324.118666241107
3,7,2,1,1096.1383118511076
9,4,1,2,1874.9397102418784
4,6,1,2,818.0709850496088
8,3,4,2,1003.1714197879254
23,7,2,3,147.16335487232732
2,5,1,1,1196.4469157182127
16,1,2,3,935.8324022396927
2,7,3,2,532.9247913944101
15,5,3,3,442.0948942638246
3,6,3,1,508.64956660503856
17,6,4,1,971.5831156510429
16,1,2,2,1890.4093007675456
6,2,3,2,1444.3169366793095
23,1,1,3,488.34642497523737
22,4,3,2,760.2060342705277
4,7,3,2,476.88676190258633
11,3,3,1,1574.9224202527155
16,2,4,2,948.1750355671772
22,1,1,2,980.0761782714873
12,5,2,1,1750.7641926006486
22,2,1,1,1454.2704397976725
2,7,2,3,204.81402102131187
8,2,4,2,1118.4756696224658
16,7,4,1,996.4910143426556
16,1,4,3,420.56420292666195
19,7,4,3,375.9979460956856
15,2,2,2,1249.2186101262569
21,5,3,2,623.2925857538253
12,6,2,3,450.9605756521441
18,2,1,1,2807.229522209081
16,7,4,3,128.51972974497616
3,6,4,2,420.78333007967996
11,7,1,1,1504.896994259117
8,5,2,1,2605.088833493145
18,7,3,3,443.09760614002903
11,1,3,2,1150.5535225974559
8,3,1,3,916.6897347299295
6,2,3,3,500.662737527884
13,3,2,3,700.7636423708487
19,7,2,1,1764.9038186512305
18,5,1,1,3079.6927546859115
14,2,2,2,1135.973412122202
15,7,4,2,384.9326008881437
20,6,1,3,344.43320598441557
4,4,2,3,482.7673698483787
2,7,1,3,427.6997087689458
11,3,3,2,1067.4817768808778
19,2,2,1,2536.465515535857
20,3,4,1,661.0598456969801
3,2,2,3,600.0904904904518
20,7,1,3,232.69765445295016
22,1,1,3,525.9020152555938
15,6,2,3,342.219116541198
6,7,4,2,735.9778545805009
12,3,4,1,896.2982430612234
20,4,4,3,319.3815698500458
9,4,1,2,1961.2104946824518
6,5,2,3,993.4639173258681
13,2,3,3,461.89803527284135
4,3,1,1,1442.4966116247545
2,5,4,3,167.034371953929
22,3,2,1,1231.2106993558705
10,2,4,1,1010.5749479444353
10,7,3,1,827.2780077528625
17,7,4,2,638.7039402802056
14,4,4,2,809.9859299835645
11,7,3,1,965.391317846832
8,7,2,3,590.3907873089853
9,1,1,1,2526.3013819583243
11,4,2,3,560.1511204276306
16,5,3,1,1971.2550715008226
5,6,4,3,216.00358641161895
6,1,2,2,1545.7892770374776
13,5,1,3,841.2834056769892
12,2,3,1,1534.1700762941991
7,1,2,2,1755.7613826671086
9,5,1,3,1018.5926696322796
8,2,3,3,827.3923747039792
17,4,1,3,1040.666327683665
1,6,3,3,110.38313781151231
4,2,4,3,346.52280916650716
4,7,2,2,637.3768933702647
5,3,1,2,1104.8878843818957
18,2,3,2,1782.8527945935436
7,2,1,2,2234.9912961976934
15,6,1,1,1308.3115308281438
12,3,2,2,1316.4269005080278
0,7,4,3,92.5554639759012
21,5,1,3,533.3489717448522
19,5,3,2,1389.3932441250192
16,2,3,3,638.7148577650356
6,3,4,2,846.55696255924
12,3,3,3,476.79129944808557
3,7,4,1,507.6754793302049
3,6,3,1,417.5211952882507
5,4,2,2,970.9573561480221
18,5,1,2,2225.3337874579875
11,6,2,2,868.5008051243873
21,1,1,3,692.8628924269872
6,5,1,2,2045.8476527604755
9,6,1,1,1710.3597513848597
18,5,2,3,1020.3832883955336
6,4,1,2,2074.449807602106
2,1,2,3,454.2020922617557
12,4,4,3,386.14420369473254
12,7,3,2,768.834666692159
17,1,3,3,519.8536588931086
19,2,1,1,2781.3130403149603
7,6,2,1,1832.3471175552754
8,1,3,3,864.8860532268627
6,7,2,2,1261.8727863561871
0,7,2,3,278.93890378833044
2,4,1,1,1390.9875259008988
12,5,3,3,592.33855816274
16,1,1,3,961.5415336754684
23,6,1,1,910.180446690839
0,1,3,3,315.4297807079133
5,3,3,3,437.0696143822681
20,5,4,2,574.6164905597936
5,6,4,2,371.9267973349113
11,6,2,1,1279.153929944483
12,2,3,1,1344.0257526404519
12,4,4,1,980.6050599557346
14,2,2,2,1283.6695678225483
20,6,2,1,852.5220715700256
15,5,2,1,1934.6178263626625
21,1,4,1,592.212818862281
20,1,3,2,666.1282333577084
10,5,1,3,574.5701137064248
4,6,2,1,734.9091242812401
3,7,4,3,152.82280858047082
2,1,4,1,638.2390818199214
18,7,1,3,904.6041378646566
19,1,1,2,2071.7153453822207
17,1,4,2,1243.8915916268352
14,4,3,1,1496.8006474940635
8,4,1,3,1010.34814100742
16,3,4,2,1261.0135582085622
13,2,1,1,2026.8533986464809
14,5,3,1,1551.300926600399
0,5,2,2,1084.6596891581264
20,5,1,2,1091.4647985104782
21,3,3,1,1055.113084780585
21,4,4,3,307.40714151194754
2,6,1,3,228.57385686082915
15,7,1,3,495.7290354453016
22,7,4,1,597.424723394466
10,6,2,2,1097.6186317361662
11,3,4,1,927.936032816805
9,6,1,2,1417.8831301813018
15,5,4,3,365.08702132775346
7,2,3,3,710.0830831127153
5,1,4,2,560.6002629225027
11,7,1,2,1071.7997410666137
23,4,4,1,754.1407568872588
20,4,2,3,585.1716760950052
7,3,4,1,1551.6178398433576
3,4,2,1,1291.0591258872703
7,5,3,1,2248.9496187419504
17,7,2,3,766.5846798949271
4,6,4,1,480.7601561396651
8,5,1,1,2824.698121278485
3,3,2,1,1161.2169319079535
21,5,3,1,1073.3232448315632
16,6,2,1,1700.9687520747016
8,2,2,1,2550.963597651203
0,3,2,3,365.19146733128
20,2,3,1,911.2615687909299
19,1,4,2,1135.064766778225
12,2,2,1,1784.3257924217723
15,1,2,1,1662.7625399700594
12,1,1,3,703.1044897762357
13,2,3,3,512.2266132448241
2,3,2,2,897.0663138559148
5,6,3,2,630.0885084192698
17,5,2,3,894.465711869191
18,5,4,3,631.1446577961703
4,6,4,1,549.6782779674976
14,7,2,3,533.6605508044407
1,7,4,2,257.64491591936047
9,1,2,1,2349.8310192238105
23,1,4,2,519.7171995425231
17,3,1,1,2831.0044282661343
12,4,1,3,810.5060729802909
4,2,1,2,968.259910309265
22,1,3,1,919.0432171164016
23,5,3,1,878.6684164402272
0,3,1,3,560.1186326070373
21,2,3,3,190.40702812274037
0,3,4,3,306.7874800464568
17,2,2,2,2111.3648281352453
14,2,2,1,1853.717842762576
16,6,2,3,688.6628483846428
10,1,1,2,1575.9546469578042
20,3,3,2,640.0575673274235
21,3,4,2,668.4734979664344
16,6,4,3,296.9923745866501
12,5,1,3,693.3612382410028
0,5,4,1,666.7362681649041
1,7,4,1,539.1542120877309
8,1,4,3,461.8180539511685
2,1,4,2,531.6915724237368
0,4,3,2,611.4656182853994
20,6,4,2,483.9665208501571
15,5,2,1,1867.0740945950204
22,2,1,2,1020.774023809823
5,3,3,1,933.0850969974189
16,1,4,1,1464.4628246317698
4,3,3,2,664.2706619364037
4,3,4,2,537.536531576517
5,4,2,3,557.1398787431406
2,5,1,3,408.87428808628067
20,1,4,2,561.8600829120203
22,3,4,1,731.5725266935492
4,1,4,1,690.2663181337317
20,2,4,1,649.6210415896063
4,4,1,1,1521.4797056894386
9,2,1,1,2540.2431364233034
9,1,2,3,637.796109887038
18,7,1,2,1624.986026560469
16,1,4,3,369.86966502321656
20,5,2,1,1329.1881144855088
13,3,2,1,1933.4903247843445
8,3,2,1,2714.7441332022654
13,2,4,1,1107.1411301887492
0,4,3,2,937.0049106929646
18,7,4,1,1137.2978245258053
12,6,1,2,1083.0573392625436
12,3,1,1,2163.394818352365
3,5,4,2,700.4775544846584
0,2,4,3,421.87717832594205
16,2,2,1,2470.7856484803997
7,6,4,2,638.0308315475256
1,5,2,3,385.68078165651133
7,4,1,1,3016.774323093093
6,5,2,1,2355.9158945332106
1,4,4,1,679.3519014823153
21,5,1,2,1106.0481398804936
21,5,3,2,587.9194918326732
2,1,2,3,455.11692986915415
17,2,1,2,2341.749575052453
11,5,2,2,1404.9315644558228
0,6,1,1,1049.1809821833726
21,5,1,1,1559.7372789952515
11,3,2,1,1793.3856715126333
4,2,3,1,914.6908338649663
16,3,1,1,2918.9515042665043
15,2,1,1,2117.1120631033928
14,3,1,1,2055.8291674755797
22,5,3,3,326.9628999417551
14,5,3,3,490.13796510079845
4,1,4,3,117.32270478689131
20,6,2,3,419.9946530207202
13,3,3,1,1507.7651309529144
1,4,2,3,309.8317249533216
10,1,4,1,1086.7632083906135
18,3,2,3,976.9697659393203
6,3,3,2,1262.80258896092
5,1,2,3,320.39997989275304
1,5,3,3,380.3493269401722
5,3,2,1,1220.2295886093082
17,5,3,3,910.4301298404043
1,1,3,2,830.2598394648905
17,5,2,1,2723.2538863544214
14,2,4,1,1052.3079004002395
18,4,1,3,1173.7084963016273
1,7,4,1,574.6518091727337
19,3,2,1,2569.976643849602
5,6,4,1,391.97388237024893
0,4,3,1,1286.1946965406219
23,7,1,1,869.6817242691766
14,5,2,1,1768.7457262899836
22,3,2,2,779.5271723590002
9,5,2,3,872.8798158769262
18,2,1,2,2245.014854296146
16,1,3,1,2036.5276438364758
4,3,2,1,1086.0934368895566
3,7,4,3,282.79056673809316
9,7,2,2,1147.7564598530382
23,2,2,3,426.09948006361344
16,2,2,2,1983.1571268681064
9,3,2,1,2366.12666841319
16,5,3,3,719.1942556666863
19,6,4,3,422.91788199053985
23,7,3,1,728.8790639938724
4,7,4,3,137.38920974512826
1,2,2,2,928.3530871764771
5,4,1,2,1071.1878678651822
20,2,3,2,645.4443906453664
1,6,1,2,834.6008659388668
12,5,3,1,1428.8653930807484
10,5,2,3,637.4776267921968
10,4,3,2,1169.2496559031472
15,7,2,1,1247.988635678863
10,2,3,3,471.75790028475825
18,5,2,3,888.096724038023
14,6,2,1,1294.3067008925934
22,3,4,1,730.8450108331515
22,1,2,2,878.3715799490093
15,1,4,3,332.23060228865995
10,1,2,3,564.0397731480767
21,7,1,1,909.5131546184508
15,2,2,3,457.0102168273153
7,4,1,2,2186.716595767176
3,5,1,3,319.77867339199884
7,3,2,1,2605.4875767284466
3,6,1,1,918.7305354122391
23,3,4,2,630.1895057265605
2,6,3,2,413.0065193690357
2,7,2,3,232.5813615185524
17,2,1,3,1002.4693643457533
18,1,2,1,2617.870207530921
18,2,4,2,1251.8773850260204
