square_footage,bedrooms,bathrooms,year_built,zip_code,neighborhood_score,price
2014,2,4.0,1903,90010,6,805878
2136,3,3.0,1977,90010,4,850353
2449,3,5.0,1984,90100,2,894936
2432,6,2.0,2020,90100,6,1061811
973,2,1.0,1978,90210,2,609378
1237,1,2.5,1977,90010,5,574682
2109,2,5.0,1996,90010,6,797971
2108,5,2.5,1903,90010,4,772163
2109,1,1.5,2012,90010,3,643314
4111,3,3.0,1938,90300,7,1143117
2142,2,2.0,1950,90010,2,668335
2481,4,5.0,2023,90100,6,1058377
2372,6,2.5,2006,90010,4,964879
2190,4,3.5,1910,90010,6,860984
1610,6,1.5,2020,90010,4,748780
2255,5,3.5,2000,90010,4,845454
1336,4,2.0,1908,90010,4,500056
1657,2,5.0,1999,90010,9,824337
1508,2,1.5,2017,90010,7,800365
1849,4,5.0,1997,90010,3,794913
3188,2,3.0,2017,90100,3,1068637
679,5,4.5,2001,90210,6,812475
2211,1,1.5,2021,90010,6,755411
832,5,3.5,1996,90210,4,868423
1516,6,2.0,2002,90010,9,816693
2453,5,3.0,1983,90100,4,1004183
1838,6,4.5,1994,90010,9,884066
1153,2,1.0,2000,90210,4,687450
1370,1,3.0,1988,90010,2,651604
2207,2,2.0,2019,90010,2,700242
1361,3,2.5,1996,90010,5,699980
1929,2,1.5,2018,90010,4,744392
1827,6,5.0,1946,90010,7,763862
1409,2,2.0,2021,90010,5,726806
3086,2,1.5,2007,90100,6,986071
2180,1,5.0,1988,90010,10,889752
600,2,4.0,2005,90210,4,754090
1911,1,3.5,2021,90010,2,803279
1402,4,1.0,1999,90010,10,808474
2311,3,3.0,1993,90010,9,796033
1324,1,2.0,1987,90010,10,795541
1731,6,1.0,2009,90010,7,761734
2102,4,2.5,1999,90010,4,898921
2319,1,1.5,2006,90010,3,720539
1079,1,1.5,1990,90210,10,819304
1599,3,2.0,1997,90010,3,656483
1515,6,4.5,2001,90010,9,852710
1408,5,4.5,2015,90010,5,916919
2859,5,4.0,2023,90100,3,1070031
2042,1,3.5,2018,90010,5,768685
1043,2,5.0,2020,90210,2,852300
2350,6,2.5,2006,90010,4,829633
3073,4,1.0,1995,90100,10,1167806
2419,2,4.5,2016,90100,2,864795
888,2,4.0,1940,90210,2,689499
1509,6,4.0,2023,90010,8,913183
2560,1,2.0,1979,90100,1,827117
1375,1,2.5,1994,90010,7,692210
2066,1,5.0,2009,90010,5,892558
2264,1,3.5,2022,90010,8,916290
1243,5,3.0,1994,90010,1,654323
1764,1,2.0,2009,90010,7,830067
600,5,5.0,1941,90210,5,776583
1185,5,3.0,2000,90210,4,884734
1648,1,3.0,1939,90010,7,661677
1051,3,2.5,2016,90210,10,918028
2779,4,2.5,1985,90100,2,897889
941,2,1.0,1995,90210,1,613967
1535,5,4.0,1983,90010,1,726110
1878,6,5.0,2016,90010,1,803026
2664,6,2.0,1991,90100,5,1107990
938,4,1.5,2003,90210,10,884572
2497,6,2.0,1983,90100,7,996975
1806,3,1.0,2012,90010,2,729616
1211,6,3.5,1957,90010,10,793259
2077,2,4.0,2021,90010,8,860774
1919,2,1.5,1974,90010,4,644313
1439,5,4.5,1964,90010,3,897235
1841,1,3.5,1973,90010,10,801739
1568,3,2.5,2002,90010,8,810921
1868,5,3.0,2006,90010,2,717052
2197,3,4.5,1903,90010,3,698150
2751,1,2.0,2016,90100,3,1026267
1057,6,2.0,2000,90210,10,1025396
3079,6,2.5,1990,90100,1,1049231
628,1,1.0,1987,90210,6,674121
1708,5,5.0,2017,90010,2,793498
2152,1,4.5,1992,90010,1,705494
1968,4,4.5,1972,90010,2,708857
1426,2,3.5,2022,90010,6,776592
1675,5,4.0,1951,90010,4,766191
1504,3,3.5,2023,90010,6,799903
1446,4,5.0,2010,90010,9,827055
2309,5,2.0,2023,90010,10,959131
2014,1,2.0,2021,90010,10,798497
1384,1,2.0,1951,90010,8,589234
2339,1,2.0,2010,90010,1,806203
1984,1,5.0,2007,90010,8,852675
2287,3,2.5,2016,90010,9,918922
2177,4,4.0,1996,90010,6,911337
1302,6,5.0,1996,90010,10,870002
1463,2,4.0,2010,90010,5,733481
2248,3,5.0,2011,90010,6,845868
2166,3,2.0,1959,90010,6,716094
1787,6,2.5,2009,90010,9,824159
1870,6,4.5,2003,90010,4,883272
2566,2,3.5,2014,90100,2,936944
1445,2,3.0,1977,90010,9,675948
2128,6,2.5,2008,90010,2,845704
1678,1,4.5,2002,90010,10,840372
1669,3,1.0,2015,90010,9,727601
2459,5,5.0,1903,90100,2,902458
2295,2,1.0,2013,90010,8,846607
2288,2,4.5,1979,90010,9,843782
2583,6,2.5,2007,90100,10,1132261
1812,4,5.0,2017,90010,9,920851
2209,5,3.0,1975,90010,10,858390
1613,5,2.0,2011,90010,9,825939
1994,2,5.0,1963,90010,2,752382
1721,1,5.0,1949,90010,4,657849
1858,4,2.5,1965,90010,7,740835
2157,5,2.5,2022,90010,2,764629
1309,2,4.5,1977,90010,1,595400
3055,5,1.5,2008,90100,3,1025145
1196,4,5.0,1961,90210,4,855173
1071,4,3.5,1993,90210,8,843905
2494,3,5.0,1970,90100,6,961670
2274,6,4.5,2003,90010,2,862735
2174,6,4.0,2001,90010,9,999941
2177,2,1.0,2019,90010,2,747288
1792,4,2.0,1978,90010,5,770611
1261,3,1.5,2007,90010,4,593699
1845,3,3.0,2003,90010,7,803827
1393,5,3.0,1977,90010,8,636797
2385,5,3.0,1996,90010,5,902196
1711,3,2.5,2017,90010,10,853694
1304,5,3.0,1997,90010,5,702018
1607,4,2.0,2008,90010,2,700821
2047,1,1.0,2004,90010,8,677303
1461,4,3.0,2023,90010,2,664096
1306,3,5.0,2016,90010,10,862172
1946,3,5.0,2014,90010,6,883462
1946,4,2.5,1986,90010,8,796807
1495,5,2.0,2023,90010,6,804818
1517,5,1.0,2008,90010,4,704464
1939,6,1.5,1946,90010,4,706138
931,3,4.5,2020,90210,6,890008
955,2,1.0,2002,90210,4,724479
1368,6,4.5,1977,90010,8,752511
1671,5,4.0,1938,90010,9,863484
1986,4,4.5,1982,90010,1,735998
2685,5,3.5,1985,90100,4,970631
2314,4,5.0,1971,90010,4,783632
1704,6,2.0,2006,90010,2,606801
1788,3,2.5,1974,90010,6,766774
1198,5,3.5,2023,90210,3,951880
1788,4,4.5,1946,90010,7,848351
1626,3,3.0,2006,90010,5,729448
1993,2,2.0,1999,90010,4,708850
1303,4,3.5,2015,90010,5,704563
2111,6,2.5,1983,90010,8,858322
2719,2,5.0,2021,90100,3,1071839
1734,2,2.0,1962,90010,7,692774
2041,1,2.5,1971,90010,6,745553
2214,5,4.0,2016,90010,1,817999
1559,4,4.0,1974,90010,7,835892
1934,2,2.5,1977,90010,7,656363
1807,1,3.5,1993,90010,1,602523
1858,6,2.0,2009,90010,9,888685
1336,3,3.5,2014,90010,6,816430
1814,4,1.5,2016,90010,2,701344
2098,2,4.5,2012,90010,5,789081
2670,5,1.5,1953,90100,4,978033
2375,1,4.0,2021,90010,7,895434
3091,2,5.0,1971,90100,8,1161160
1339,5,1.0,2011,90010,1,564332
2323,2,4.5,2001,90010,5,914533
1910,4,4.0,1976,90010,3,687077
3113,4,3.5,1959,90100,1,971041
1315,4,3.5,2011,90010,3,718389
1296,6,3.5,2005,90010,6,783200
1440,6,5.0,2007,90010,7,903029
600,1,1.5,2023,90210,8,676166
1484,4,1.0,2013,90010,4,684650
1344,5,3.5,2005,90010,3,776082
1890,2,4.5,2008,90010,5,798964
2005,3,2.0,1985,90010,9,750633
2925,5,1.0,2009,90100,6,1090125
2370,6,5.0,2003,90010,9,983084
1453,6,1.0,2007,90010,6,695733
1260,5,2.0,1983,90010,2,581493
2095,6,4.5,1964,90010,5,852815
1007,4,2.0,2001,90210,9,903203
2898,1,2.5,1977,90100,8,927744
2507,2,4.5,2013,90100,7,970367
1518,1,1.0,2000,90010,1,529975
772,2,3.5,2011,90210,4,743550
2612,2,1.0,2007,90100,7,947637
1731,1,1.0,1984,90010,7,688711
2542,5,4.5,1959,90100,6,1030993
843,2,2.5,2020,90210,8,857216
1440,1,1.0,1993,90010,6,704549
1803,2,4.0,1997,90010,10,855634
1828,3,3.0,2020,90010,3,790398
1529,5,3.0,2016,90010,4,736619
2173,4,1.0,2012,90010,3,812150
1159,2,3.5,2018,90210,1,788232
1714,3,5.0,2015,90010,10,904672
1872,4,5.0,2014,90010,5,783231
2108,4,4.5,2011,90010,1,820011
2226,2,3.0,1982,90010,1,674130
1125,1,1.0,1998,90210,2,765551
879,2,5.0,1903,90210,4,780643
2566,3,1.0,2007,90100,6,920568
1999,4,4.5,1981,90010,8,972828
1350,2,3.0,1962,90010,3,587206
2730,1,2.0,1989,90100,1,779899
1869,2,4.0,2008,90010,3,711394
2507,5,4.0,1981,90100,3,926842
1840,1,5.0,2017,90010,5,808980
3036,3,4.0,2012,90100,4,1002631
2853,4,2.0,2000,90100,4,967989
1650,2,1.0,1998,90010,9,738227
2382,1,4.5,2023,90010,7,901732
2187,5,2.0,1936,90010,4,750417
2621,1,4.5,1988,90100,3,941950
1221,6,4.5,2003,90010,6,767124
2211,5,3.0,1942,90010,3,690462
2435,3,1.0,2006,90100,6,903408
744,4,4.0,1905,90210,9,832037
1090,3,3.0,2002,90210,6,860653
600,2,4.5,2020,90210,4,819074
1638,1,5.0,1980,90010,5,693360
2230,6,4.0,1989,90010,6,960216
2701,5,4.0,1979,90100,3,878334
1844,5,1.0,1933,90010,8,738672
2777,1,2.5,1979,90100,4,982494
971,6,1.5,1995,90210,8,970034
777,1,1.5,1965,90210,10,754458
1766,2,1.5,1990,90010,10,693090
2030,3,2.5,2008,90010,3,825323
1780,5,1.0,1958,90010,10,774406
600,2,2.5,2016,90210,7,782551
1746,3,1.5,1986,90010,9,712757
1017,2,3.0,1959,90210,4,701055
2201,6,2.0,1984,90010,8,909343
2019,5,4.5,1988,90010,3,858843
1236,1,2.5,1982,90010,7,641977
1491,1,1.0,2005,90010,3,557447
1164,3,1.0,1961,90210,7,749350
1762,4,2.0,2017,90010,10,766687
2373,6,5.0,2019,90010,10,1018922
1208,3,4.0,2013,90010,6,670907
2102,4,1.5,2001,90010,2,655334
1481,2,5.0,2002,90010,3,743717
1324,6,1.5,1972,90010,6,629146
1735,2,2.0,2008,90010,4,744446
1178,5,1.5,2004,90210,6,904903
1467,6,2.0,2023,90010,1,719767
1081,4,3.5,2008,90210,10,1047915
2978,5,5.0,1992,90100,1,991409
1821,1,5.0,2023,90010,3,806838
1380,4,4.0,2014,90010,8,783117
1928,3,2.0,2017,90010,8,941753
1732,1,2.5,2022,90010,4,682260
1667,1,3.5,2004,90010,6,701434
2168,3,3.0,2017,90010,8,895476
2254,6,1.5,1983,90010,7,850154
1481,1,3.5,1967,90010,7,640726
1454,4,2.0,2000,90010,4,636586
1634,5,4.5,1903,90010,9,845510
600,1,1.5,2006,90210,10,722326
890,4,1.0,2002,90210,6,818654
2620,2,5.0,1903,90100,3,935809
2786,4,2.0,2016,90100,5,1071124
1650,5,1.0,1938,90010,5,632417
2145,4,4.0,2022,90010,5,865440
1986,3,3.0,2006,90010,8,815890
3647,5,3.0,2021,90300,9,1128299
2471,6,1.0,1984,90100,9,1038525
1723,2,5.0,1995,90010,6,787375
1226,3,4.0,1987,90010,6,769929
836,6,4.5,2009,90210,9,937739
1922,4,5.0,2010,90010,4,894734
1346,5,3.5,2022,90010,6,836361
946,2,3.0,2011,90210,4,807253
1412,3,3.5,1944,90010,1,486756
1151,6,1.5,2009,90210,7,895521
2812,6,2.5,1970,90100,10,1190593
2328,2,2.0,1968,90010,6,789052
1795,4,4.0,2009,90010,9,904919
2687,2,5.0,1994,90100,7,1039591
1846,6,3.0,2020,90010,7,862727
1283,1,3.5,2020,90010,2,533582
2713,3,1.5,2022,90100,9,1078186
2123,2,2.0,1997,90010,10,886434
1177,6,2.0,2007,90210,9,918006
1685,4,5.0,2000,90010,6,815807
1274,6,4.0,2001,90010,3,718412
970,4,4.5,2011,90210,1,862007
2355,2,5.0,1990,90010,4,818031
2945,4,3.5,1981,90100,3,1058817
960,5,2.5,2023,90210,1,825066
2137,5,1.0,2017,90010,3,657078
1409,5,4.5,1986,90010,4,768986
1507,1,4.0,2009,90010,8,801867
1444,2,1.5,1991,90010,9,639496
1281,6,4.5,2011,90010,3,778086
1829,6,3.0,2009,90010,6,936847
1301,1,4.0,2018,90010,10,765753
1962,4,2.5,2015,90010,5,860881
1769,1,3.0,1996,90010,6,701242
1656,4,4.5,2006,90010,4,783001
1255,4,1.0,1979,90010,10,689018
1453,3,1.0,1966,90010,6,616593
2253,6,2.5,2000,90010,7,895063
2100,5,2.0,1981,90010,9,776465
1213,4,1.5,2013,90010,10,722905
1859,3,2.0,2007,90010,7,844740
2250,6,1.0,1986,90010,6,787315
798,5,1.0,2009,90210,1,692393
2126,4,3.5,1997,90010,2,793460
1402,4,3.0,2017,90010,1,679859
2142,1,4.5,1996,90010,9,880673
1342,1,1.5,1964,90010,10,644113
717,6,2.5,1963,90210,10,883643
823,5,4.5,1985,90210,9,915405
1828,4,3.5,1982,90010,7,741910
1955,6,1.0,1999,90010,2,740680
1257,6,2.5,1997,90010,6,771279
2183,2,1.0,2019,90010,4,774202
803,1,1.5,2006,90210,1,588737
1760,5,3.0,2006,90010,1,749596
1073,4,4.5,1928,90210,5,788811
1408,6,4.5,2007,90010,2,827308
1828,4,2.0,2000,90010,4,757513
1283,2,2.5,2001,90010,1,632764
1569,5,3.5,1993,90010,4,753908
2403,6,2.0,1982,90100,6,976147
1453,4,1.5,2016,90010,10,853242
2301,1,3.5,2001,90010,4,839288
1122,2,3.0,1971,90210,1,752192
2117,5,3.0,2005,90010,7,869566
2664,2,3.0,2014,90100,2,850241
600,1,3.0,1992,90210,9,805228
1321,5,2.0,1971,90010,3,634844
2146,2,4.0,2022,90010,8,908597
1678,3,3.5,1979,90010,8,818090
2022,1,2.5,1972,90010,3,741446
1437,1,1.5,2005,90010,4,631899
1851,1,5.0,1903,90010,2,580331
1706,3,1.0,1977,90010,4,547434
2500,3,2.5,1979,90100,9,947265
1952,4,1.0,1982,90010,2,753474
2002,6,3.5,2019,90010,3,939974
1552,2,2.5,2016,90010,4,676404
1507,4,3.0,2005,90010,5,665002
1540,2,3.0,2014,90010,1,619579
2036,6,5.0,2007,90010,7,996290
1547,3,1.0,1958,90010,10,672499
1973,6,1.5,1971,90010,7,835906
3045,3,3.5,1994,90100,9,1118677
2322,6,3.0,1965,90010,4,880800
1604,4,4.0,1978,90010,6,856500
2520,5,2.0,2007,90100,2,971489
1555,4,2.0,2017,90010,4,724595
600,2,1.5,2002,90210,2,772918
1195,4,2.0,1984,90210,10,937727
677,1,1.0,2006,90210,5,664902
1589,2,3.0,1991,90010,7,760723
1811,6,3.0,2021,90010,1,802022
2805,2,4.0,1982,90100,10,1054354
1996,5,2.5,1973,90010,10,836020
1668,3,2.0,1987,90010,7,714287
2297,6,1.0,1921,90010,10,810955
600,2,4.5,1971,90210,6,767212
1941,6,2.0,1953,90010,6,739010
2262,6,1.5,1942,90010,8,855107
912,6,2.5,1975,90210,8,906860
2486,3,2.0,1990,90100,6,957160
2003,4,1.0,2023,90010,3,747331
1550,6,2.0,2005,90010,5,750616
2179,1,1.5,1998,90010,2,761450
3162,5,4.5,2013,90100,5,1155170
1909,3,3.5,2012,90010,9,921038
1948,2,5.0,1926,90010,10,760379
1524,3,4.5,1957,90010,1,679558
1290,2,2.0,1967,90010,10,640764
2298,3,3.0,2008,90010,5,811892
1286,2,4.0,2023,90010,6,702304
1842,6,3.0,2021,90010,7,850570
1513,4,4.5,2012,90010,9,819969
2087,2,3.0,2023,90010,6,878913
2000,2,1.0,2023,90010,5,742270
2422,1,3.0,1949,90100,7,900552
1493,2,2.5,1987,90010,1,582592
1638,1,3.5,2012,90010,5,760046
1212,5,2.0,2019,90010,2,675552
1533,6,3.0,2002,90010,4,748503
2026,1,1.5,2023,90010,7,687185
2254,4,3.5,1940,90010,5,808414
1246,6,3.5,2007,90010,6,797183
2321,1,3.0,2008,90010,2,709207
2613,6,3.5,2009,90100,3,1015680
2048,6,4.0,2021,90010,7,957058
2926,6,3.0,1993,90100,2,955353
1335,5,1.0,1984,90010,6,643807
1053,4,4.5,1990,90210,5,911295
732,3,2.5,2019,90210,10,933550
2697,3,5.0,1998,90100,1,1088838
2192,1,3.5,1998,90010,10,959232
1766,6,1.0,1963,90010,4,717088
1967,1,2.0,2009,90010,2,656838
1124,5,2.0,2010,90210,4,911756
3267,5,2.5,1995,90100,1,1012370
1877,2,3.5,1993,90010,2,670945
1865,5,4.0,2004,90010,8,865486
2235,2,2.5,2006,90010,6,789216
2088,4,3.5,2003,90010,2,811331
1934,1,1.0,1964,90010,6,635979
1325,4,4.5,2005,90010,10,827506
2082,5,4.0,1939,90010,9,943047
2929,4,5.0,2002,90100,7,1134457
2607,4,2.0,1934,90100,9,1042887
2755,4,1.5,1970,90100,5,1012852
1493,5,1.0,2010,90010,7,770552
1206,6,2.0,1964,90010,7,679192
1724,4,3.0,2020,90010,3,807625
1833,2,1.5,1946,90010,7,667951
2456,5,2.0,1994,90100,1,904299
784,4,2.5,2022,90210,9,910609
2717,6,4.0,1992,90100,10,1146281
1705,5,2.0,1914,90010,6,650736
1543,3,5.0,2021,90010,5,713095
1192,6,4.5,1999,90210,7,1040256
807,2,2.5,1982,90210,5,786067
2293,4,1.0,1974,90010,10,763919
1843,3,1.0,2007,90010,5,683110
1026,3,1.0,2017,90210,10,891853
1022,5,1.0,2022,90210,7,904428
1598,3,4.5,1997,90010,10,760277
2801,2,2.0,2005,90100,7,992688
1644,2,3.5,1934,90010,3,657082
898,1,2.0,2022,90210,3,731124
1652,2,3.0,1989,90010,10,791591
1636,6,4.0,2023,90010,3,786022
600,3,1.5,2018,90210,6,817959
1767,2,3.5,2005,90010,6,724585
1661,5,3.5,2005,90010,3,706546
2217,1,2.0,1989,90010,3,714996
2909,3,3.5,1951,90100,8,960173
2475,1,3.0,1993,90100,8,850994
1638,3,1.5,1931,90010,7,710386
1136,5,5.0,1959,90210,10,932188
3344,1,4.5,1997,90100,4,1001417
1835,4,2.0,1970,90010,4,671662
1808,6,4.5,1993,90010,3,775867
1785,6,5.0,2021,90010,5,878644
1918,3,2.0,1983,90010,3,648025
1713,4,2.0,2021,90010,8,829859
1455,1,1.5,1996,90010,7,686061
1471,4,4.5,1987,90010,3,658400
1780,4,1.0,2021,90010,9,774095
1473,1,4.5,2016,90010,5,695297
1372,5,4.0,1949,90010,9,758549
1863,4,4.0,1995,90010,7,890584
1647,4,2.0,2015,90010,7,831065
2702,5,1.0,1988,90100,6,1110243
600,4,2.5,1996,90210,2,622031
2454,4,5.0,2003,90100,9,1041885
2547,4,3.0,1911,90100,6,1005750
600,6,1.0,1989,90210,8,730964
1594,2,3.0,2009,90010,1,744663
1577,5,4.5,1975,90010,5,783417
955,4,4.5,1959,90210,1,795956
1333,6,3.0,2019,90010,10,776960
1133,5,5.0,2017,90210,8,986391
2851,3,1.0,2016,90100,8,1113018
2361,3,2.5,1988,90010,1,754265
2562,4,2.0,1996,90100,9,1000075
2233,6,1.5,1995,90010,2,814735
1122,6,4.5,1939,90210,9,942189
1485,5,4.0,1979,90010,1,711007
2093,5,5.0,2019,90010,10,942462
1066,6,1.5,2011,90210,9,936542
2227,5,2.5,2006,90010,4,807496
1655,6,3.5,2008,90010,9,785551
1575,2,2.0,1990,90010,7,722347
2226,6,4.5,1957,90010,6,828711
2066,3,2.0,2013,90010,5,776662
1583,5,1.5,1999,90010,9,832253
2495,6,2.0,1977,90100,2,853359
1151,6,3.5,2007,90210,2,924384
2169,5,1.5,2018,90010,9,877859
2155,2,4.5,2004,90010,3,753423
1614,2,1.0,2022,90010,8,827246
